id,title,type,status,date,location,current_participants,max_capacity,created_at
74,[RS26-E074] Local Market Solidarity Day - Zaghouan,COLLECTE,UPCOMING,2026-01-31 09:30:00.000000,Zaghouan,16,52,2026-01-03 11:27:38.000000
28,[RS26-E028] Community Health Caravan - Jendouba,FORMATION,UPCOMING,2026-02-10 09:30:00.000000,Jendouba,53,237,2026-04-04 11:27:38.000000
44,[RS26-E044] Inclusive Mobility Awareness - Tunis,FORMATION,UPCOMING,2026-02-10 09:30:00.000000,Tunis,57,231,2026-04-19 11:27:38.000000
81,[RS26-E081] Community Health Caravan - Mahdia,DISTRIBUTION,UPCOMING,2026-02-17 09:30:00.000000,Mahdia,11,98,2026-02-05 11:27:38.000000
31,[RS26-E031] Inclusive Mobility Awareness - Tataouine,FORMATION,UPCOMING,2026-03-05 09:30:00.000000,Tataouine,48,170,2025-12-02 11:27:38.000000
69,[RS26-E069] Community Health Caravan - Nabeul,VISITE,UPCOMING,2026-03-06 09:30:00.000000,Nabeul,10,246,2026-01-06 11:27:38.000000
58,[RS26-E058] Inclusive Mobility Awareness - Sfax,COLLECTE,UPCOMING,2026-03-08 09:30:00.000000,Sfax,11,63,2026-01-10 11:27:38.000000
40,[RS26-E040] Community Health Caravan - Le Kef,COLLECTE,UPCOMING,2026-03-09 09:30:00.000000,Le Kef,11,62,2026-03-28 11:27:38.000000
95,[RS26-E095] Coastal Cleanup Drive - Le Kef,FORMATION,UPCOMING,2026-03-13 09:30:00.000000,Le Kef,32,230,2026-01-30 11:27:38.000000
1,[RS26-E001] Coastal Cleanup Drive - Ariana,DISTRIBUTION,UPCOMING,2026-03-15 09:30:00.000000,Ariana,22,151,2026-04-18 11:27:38.000000
85,[RS26-E085] Community Health Caravan - Sousse,VISITE,UPCOMING,2026-03-16 09:30:00.000000,Sousse,11,223,2026-01-31 11:27:38.000000
94,[RS26-E094] Community Health Caravan - Kasserine,VISITE,UPCOMING,2026-03-21 09:30:00.000000,Kasserine,46,147,2026-02-20 11:27:38.000000
